,P1,P10,P11,P12,P13,P14,P20,P25,P19,P24,P28,P33,P38,P39,P37,P32,P34,P35,P36,P26,P15,P21,P22,P23,P27,P17,P16,P6,P7,P8,P18,P9,P5,P4,P3,P2,P29,P30,P31,P40,PUMP_1,PUMP_2,V2,V1,sum,percent,category
Flow (P29),1.9548059524968266,1.3151644384488463,1.005294502247125,0.7012599823065102,0.08998594648437575,0.03879164574755123,0.01291160928303725,0.043130979043780826,0.015719717121100985,0.11339453363325447,0.31044417584780604,0.059294289152603596,0.059294151986250654,0.050230434149852954,0.1054855331312865,0.036139768111752346,0.026888451444392558,0.02688834186119493,1.0892074575608035e-07,0.12870405500745155,0.43944015819579363,0.18238177936291322,0.16085429552549613,0.06606381096571567,0.08658269664738327,0.1198637094348669,0.11831620067823678,0.04095740109914914,0.03357453203352634,0.028216602331667673,0.47353283362463117,0.048305256525054574,0.048305256525054574,0.11044643737841398,0.159015343117062,0.20020138565450907,0.0,1.0261995054986015e-08,1.7038693567172913e-08,35.941792130470276,9.98324829339981,27.913349866867065,0.0,0.0,82.24827663356307,99.98,CAT-1
Flow (P30),1.9548059459775686,1.3151460909284651,1.0052617765031755,0.7012257794849575,0.09005707380129024,0.03883975676581031,0.013010177084652241,0.043082868098281324,0.015689333758928115,0.11335238852188922,0.3104821474989876,0.05929466849192977,0.05929466849192977,0.05022991672740318,0.10548994643613696,0.03617294522700831,0.0268835196911823,0.026883410282607656,1.1051131920680746e-07,0.12870404667772734,0.43946183240041137,0.18236108333803713,0.16083559001526737,0.06599230898791575,0.08654458669479936,0.11987135297385976,0.11833347706124187,0.04095451238390524,0.033568342129001394,0.02820016906480305,0.4734439440071583,0.04827642027521506,0.04827642027521506,0.11043403577059507,0.15900913177756593,0.20019805955234915,0.0,0.0,0.0,35.941792249679565,9.98324829339981,27.913349866867065,0.0,0.0,82.24805824761503,99.98,CAT-1
Flow (P31),1.9548058193176985,1.3152094688266516,1.0054372022859752,0.7017112309113145,0.09227389996522106,0.03922469737153733,0.012881859802291729,0.042697927783592604,0.012758053508150624,0.1316353834408801,0.2902665719157085,0.0387421214254573,0.06045470415847376,0.04906988309812732,0.10470903338864446,0.03729083592770621,0.02650440056459047,0.02650429111236008,1.1567460256323159e-07,0.12870406688254749,0.439366108039394,0.18227274288074113,0.16056775522156386,0.06657312077550159,0.08504757577611599,0.11930556426523253,0.11815141758415848,0.04102455539396033,0.03382408797915559,0.029054814171104226,0.47085793083533645,0.049489032418932766,0.049489032418932766,0.11079200281528756,0.15911135548958555,0.20023023860994726,0.02171258237285656,0.021712582485633902,0.0,35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,82.26785483446929,100.0,CAT-1
Flow (P40),1.9548070980235934,1.3152106907218695,1.0054482310079038,0.7017236005049199,0.09226717328419909,0.039204092041472904,0.01290183237506426,0.04271853149839444,0.012745544006065757,0.13163357312441804,0.29028609790839255,0.038755093737563584,0.060454021440818906,0.049070563953137025,0.10471317282645032,0.037293242960004136,0.02650156762683764,0.02650083226035349,7.351030895108579e-07,0.12870406492146674,0.43936547520570457,0.1822602759639267,0.16055255937862967,0.06649261586244393,0.08504233884741552,0.11930377467069775,0.11814132588915527,0.041024799284059554,0.03382456285180524,0.029048904740193393,0.47088292078115046,0.04948456652346067,0.04948456652346067,0.11079344543395564,0.1591123235411942,0.20023096480872482,0.021699576442188118,0.021698929409467382,6.448157900962315e-07,0.0,1.600889011286199,0.3539183649700135,0.0,0.0,10.38419170655565,12.62,CAT-4
,P1,P10,P11,P12,P13,P14,P20,P25,P19,P24,P28,P33,P38,P39,P37,P32,P34,P35,P36,P26,P15,P21,P22,P23,P27,P17,P16,P6,P7,P8,P18,P9,P5,P4,P3,P2,P29,P30,P31,P40,PUMP_1,PUMP_2,V2,V1,sum,percent,category
Flow (ref_sim),1.9548058398067951,1.3152123568579555,1.0054500452242792,0.7017301598098129,0.09227071993518621,0.03920428580022417,0.012903360195196,0.04271833982056705,0.012750113685342512,0.1316833768505603,0.29022137075662613,0.0386943890589464,0.06044930059579201,0.04907528632611502,0.10471493314253166,0.03728746631531976,0.026503904489800334,0.026503795066673774,1.1318593462483761e-07,0.12870405015752884,0.43936229893006384,0.18226415634853765,0.16055651443821262,0.06651140562735236,0.08505045081255957,0.11929840088123456,0.1181409889832139,0.04102501930901781,0.0338251814537216,0.029049826247501187,0.47088501835241914,0.049486565636470914,0.049486565636470914,0.11079452408012003,0.15911278239218518,0.20023120113182813,0.021754931960458634,0.021754910696472507,0.0,35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,82.26786471757333,100,CAT-1
Flow (R1),6.63370706352473e-08,0.22208014607895166,0.4675078643485904,0.6325613628141582,0.15066051960457116,0.10356619220692664,0.14441709633683786,0.18548881576862186,0.2686870046891272,0.8480530716478825,0.07146845618262887,0.4473448519129306,0.15046980610350147,0.040945223008748144,0.08458649925887585,0.1817653070902452,0.0433882346842438,0.043388281716033816,4.0969460074480324e-08,0.12870404503890628,0.22004517540335655,0.040088385769195156,0.11079594725742936,0.14585296530276537,0.12931952357757837,0.03568515510414727,0.06619817262981087,0.02863324219651986,0.05014234597911127,0.06724230793770403,0.6586677292361856,0.10659185837721452,0.10659185837721452,0.0834763830062002,0.05147529058740474,0.0253904789860826,1.3569911532104015,0.5978146572597325,1.954805794171989,37.53581643104553,9.924789518117905,27.611029148101807,0.0,1.9548058100044727,87.07733221743807,105.85,CAT-1
Flow (T1),1.954805800691247,1.3152123158797622,1.005450010765344,0.7017301195301116,0.09227071650093421,0.039204284046718385,0.012903360951895593,0.0427183405845426,0.012750120517466712,0.13168336192029528,0.2902213443303481,0.038694413740813616,0.060449299053288996,0.04907528804324102,0.10471491195494309,0.03728743261308409,0.026503860535740387,0.026503815410251264,6.64044052245405e-08,0.12870406626922237,0.43936229730024934,0.1822641538165044,0.16055650510134,0.06651140460598981,0.08505044030607678,0.11929839622462168,0.11814098665490746,0.04102501903253142,0.03382518242869992,0.029049828139250167,0.470884979236871,0.04948656202759594,0.04948656202759594,0.11079451651312411,0.15911277290433645,0.20023119798861444,0.021754906028945697,0.021754884954134468,0.0,35.941792488098145,9.98324829339981,27.913349866867065,1.0864973848390136e-07,0.0,82.2678642820498,100.0,CAT-1
Flow (T2),1.9548058919608593,1.3152087684720755,1.0054287239909172,0.7016815866809338,0.09227186141652055,0.03922334637900349,0.012880967165983748,0.04269927972200094,0.012761260416027653,0.13163912674644962,0.2902876135194674,0.038737452661735006,0.06045524185174145,0.049069346583564766,0.10471178404986858,0.037313790642656386,0.026501112995902076,0.02650100316532189,1.0724490184799151e-07,0.12870406205191567,0.43936804705299437,0.18227158347144723,0.16056984764509252,0.0665277731113747,0.08502133426372893,0.11932994949165732,0.11815416789613664,0.04102957749273628,0.03382086277269991,0.02905773407110246,0.4708274113945663,0.049492598918732256,0.049492598918732256,0.11079264705767855,0.15911522455280647,0.20022908854298294,0.021717853102018125,0.021717787465604488,7.456843492681386e-08,35.941792368888855,9.98324829339981,27.913349866867065,0.0,1.0623529639319784e-07,82.2678091248994,100.0,CAT-1
Flow (PUMP_1),1.648085216525942,1.0996063272468746,0.8252355803269893,0.5634940145755536,0.08326527664758032,0.03525963289575884,0.037809614004800096,0.0705030226308736,0.07369676072266884,0.21908286941470578,0.2464686747844098,0.10550826638791477,0.07536495066597126,0.049873043011757545,0.10505187354283407,0.07800852137734182,0.02515860843413975,0.025158572701911908,7.175713701013109e-08,0.128704074956346,0.38154295571439434,0.14878788124769926,0.12363628357343259,0.050958661842742004,0.06972932901408058,0.09659481400740333,0.10329565472784452,0.03978897585238883,0.03944998719089199,0.039333696200628765,0.36353516549570486,0.03961995441932231,0.03961995441932231,0.08881579124135897,0.13119647515850374,0.1698917785543017,0.3531357664760435,0.16300552122993395,0.49952364277565403,26.08851784467697,1.9934948086738586,29.537294507026672,0.0,0.49952363467309624,66.55562805680376,80.9,CAT-2
Flow (PUMP_2),2.035544472746551,1.420680436764087,1.2099130554124713,0.9855837502982467,0.17193664339720272,0.08642124394100392,0.10622410293581197,0.13883746744977543,0.19311746938365104,0.6330471741093788,0.3390094777569175,0.32535642633229145,0.1267959709803108,0.08456648435094394,0.1095295790291857,0.1519548752112314,0.043971185263217194,0.043971187973511405,6.634609861499996e-09,0.12870405230900211,0.4055928257293999,0.19919871975434944,0.20866971647228638,0.14294519553368445,0.15129319722473156,0.1398425002262229,0.10352661926299334,0.038841446439619176,0.049878765508765355,0.058861600067757536,0.7732453143689781,0.10278820010717027,0.10278820010717027,0.15098642482189462,0.19015214388491586,0.21634182066190988,0.9651493113051401,0.4371123574383091,1.3849786340338515,9.326996386051178,10.609524816274643,0.7127012647688389,0.0,1.3849786249920726,36.19155914731528,43.99,CAT-4
Flow (V2),2.6736022047698498,1.8632108345627785,1.5236789267510176,1.1533645000308752,0.14163455681409687,0.0639801956131123,0.028772995254257694,0.04776323042460717,0.06009162850386929,0.15640600165352225,0.7607431393116713,0.05370169537491165,0.1208911556750536,0.07209125937424687,0.3552910750731826,0.31788725740625523,0.45751376359839924,0.3118587280041538,0.7672416111454368,0.12870408138658695,0.5305971298366785,0.27046354254707694,0.279436806216836,0.1279850547434762,0.22255758149549365,0.19979722308926284,0.14587898855097592,0.043056617651018314,0.03510473924688995,0.039847944310167804,0.9041649047285318,0.08616753108799458,0.08616753108799458,0.17848485568538308,0.2407074144575745,0.27979423478245735,0.13369231880642474,0.13369230489479378,0.0,35.35448408126831,10.004530847072601,28.023555517196655,0.7672416111454368,0.0,89.14583762062992,108.36,CAT-1
Flow (V1),2.4067936316132545,1.660156786441803,1.3355701752007008,0.9994583427906036,0.15154865849763155,0.0681684966548346,0.03391344301417121,0.05060801235231338,0.07090133970996249,0.3333870549686253,0.39019508147612214,0.168295937939547,0.06057485246856231,0.07391642313450575,0.12040940311271697,0.053967648767866194,0.03565056761726737,0.03565045970026404,1.1112055930961873e-07,0.1287040639808646,0.4962495192885399,0.2361159478314221,0.22989032976329327,0.1191771652083844,0.1386367343366146,0.15661495830863714,0.13068011589348316,0.043310188193572685,0.03177775074072997,0.028149088742793538,0.7194057814776897,0.08693269407376647,0.08693269407376647,0.15831115189939737,0.21155403088778257,0.25038728257641196,0.3528443300165236,0.16409253943129443,0.5143554075621068,35.57296180725098,9.996717423200607,27.983038306236267,0.0,0.5143554075621068,86.40036114511835,105.02,CAT-1
Flow (P1),0.0,0.2220800892682746,0.4675078159198165,0.6325613199733198,0.15066051040776074,0.10356618405785412,0.1444170888280496,0.18548881041351706,0.2686869950266555,0.8480530339293182,0.07146844174712896,0.4473448311910033,0.15046980325132608,0.04094521878869273,0.08458650024840608,0.18176530220080167,0.04338823171565309,0.04338827877654694,4.0969460074480324e-08,0.12870405778145344,0.2200451750541106,0.04008837599030812,0.110795937362127,0.1458529542433098,0.1293195135658607,0.03568514730432071,0.06619817193131894,0.028633241818170063,0.050142344349296764,0.06724230709369294,0.6586676952429116,0.10659185418626294,0.10659185418626294,0.08347637607948855,0.051475281099556014,0.025390480557689443,1.3569911047816277,0.597814635373652,1.9548057243227959,37.53581643104553,9.924789518117905,27.611029148101807,0.0,1.9548057317733765,87.07733155807642,105.85,CAT-1
Flow (P10),1.8349458388984203,0.0,0.49078437918797135,0.47083208058029413,0.07072970172157511,0.034240413195220754,0.015101624030648964,0.04768221117410576,0.028275476134695054,0.0938345135509735,0.24396367848385125,0.03540911900199717,0.06096636282745749,0.04855822531681042,0.10321627772646025,0.018389431949344726,0.027485485712531954,0.027485387603519484,1.0242976622443223e-07,0.12870405533066434,1.058057876303792,0.7979243288282305,0.3367608463158831,0.09518997184932232,0.10553973686182871,0.007943160691866069,0.3242577372584492,0.3171229499857873,0.12330426002154127,0.031540833922917955,0.3221186308655888,0.05027525464538485,0.05027525464538485,0.17217386921402067,0.3776215703692287,0.776887979824096,0.08826105279604235,0.047910194711221266,0.11985999358968069,36.04008746147156,9.979764729738235,27.89526879787445,0.0,0.11985998880118132,83.018610845442,100.91,CAT-1
Flow (P11),1.9115603938698769,0.8838964970782399,0.0,0.268503884319216,0.05235918128164485,0.038614302800851874,0.013122000062139705,0.043308320571668446,0.014735298427694943,0.08672196508268826,0.1949201957322657,0.04345917694445234,0.05941585369873792,0.05010873370338231,0.09974642284214497,0.055781068294891156,0.03250585132627748,0.03250575035053771,1.0411479478555918e-07,0.12870404808094596,0.6391057725995779,0.3789722300134599,0.6647875215858221,0.18187721126014367,0.18412093195365742,0.17009799275547266,0.4227210311219096,0.3105791565030813,0.24900219892151654,0.10650314553640783,0.21312326018232852,0.0889872809057124,0.0889872809057124,0.28584820742253214,0.6169938470702618,0.38855812523979694,0.035235209715665405,0.021404320506007934,0.04324542735504178,35.97728729248047,9.981996774673462,27.906850934028625,0.0,0.0432454185502138,83.00949961986933,100.9,CAT-1
Flow (P12),1.9548058360815048,1.2289883228950202,0.7435585812199861,0.0,0.0317466797932866,0.04027392035641242,0.012262054908205755,0.04164870329259429,0.00729196988959302,0.09041518589947373,0.10958114595268853,0.06526431601014338,0.05659046096843667,0.05293412500759587,0.08589363528881222,0.15110139042371884,0.0491840362228686,0.04918393038678914,1.0737079958467177e-07,0.1287040582190275,0.5022065676748753,0.24207302251306828,0.33383297349791974,0.30159940070006996,0.29611944360658526,0.3925772536313161,0.22866568563040346,0.10616775424568914,0.2003850206383504,0.1546690165414475,0.013397749673458748,0.12085002718959004,0.12085002718959004,0.3658768249442801,0.24763524730224162,0.22361093619838357,0.010940390381620091,0.010940395242414525,0.0,35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,82.61021696456257,100.42,CAT-1
Flow (P13),1.9548058342188597,1.3144179084338248,1.0025322865694761,0.6904929522424936,0.0,0.020176858559352695,0.02288550461980776,0.063957223581383,0.06476663808280136,0.172535163059365,0.31855136482045054,0.06942046553012915,0.05846945050871,0.051055135976639576,0.10591822926653549,0.033688085386529565,0.027280454407446086,0.02728034518804634,1.1316655790238883e-07,0.12870405156054518,0.44003190705552697,0.18286881453241222,0.1625742749041592,0.068755049606807,0.08942638292501215,0.123920310405083,0.11957821797113866,0.041711085199494846,0.03752270792028867,0.043254386459011585,0.5377139821648598,0.06819957686820999,0.06819957686820999,0.11530297441640869,0.1599237050395459,0.20035606378223747,0.013774643168289913,0.013774649210972711,0.0,35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,82.45221714125094,100.22,CAT-1
Flow (P14),1.9548058547079563,1.3151836055330932,1.0053765531629324,0.7016290589235723,0.08856713041313924,0.0,0.0408509370610801,0.08192264912941027,0.021154954854864627,0.13488037756178528,0.2922625185456127,0.04097588658623863,0.06032625716761686,0.04919833052554168,0.10478267120197415,0.036979374242946506,0.02655920832330594,0.026559098951111082,1.1229916085930824e-07,0.12870404594444143,0.4394257767125964,0.18232054135296494,0.16074608481721953,0.06673018337369285,0.08541384691488929,0.11969728639815003,0.11827455961611122,0.04093615064630285,0.033453914416895714,0.027646734401059803,0.4758906078059226,0.04758864075120073,0.04758864075120073,0.11029968992806971,0.15898921363987029,0.2001965023810044,0.019644941319711506,0.019644921900180634,0.0,35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,82.30359762983713,100.04,CAT-1
Flow (P20),1.9548058463260531,1.315213616937399,1.0054528140462935,0.7017317342106253,0.093201218143804,0.04085093097526207,0.0,0.04107172001386061,0.020395132072735578,0.13093971170019358,0.28965808043722063,0.038072695897426456,0.06049228270421736,0.0490323042467935,0.10468667920213193,0.03737411351175979,0.026489175266760867,0.026489065487112384,1.1045977243995253e-07,0.12870405500745155,0.439353053458035,0.18225915980292484,0.16051617878656543,0.0665144508893718,0.08494907310523558,0.11920346814440563,0.1181173991644755,0.04104711560648866,0.033921300229849294,0.02940147175831953,0.4696044491138309,0.04996441025286913,0.04996441025286913,0.11092072486644611,0.15914286248153076,0.20023918757215142,0.02241960862011183,0.022419587039621547,0.0,35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,82.26300996536628,99.99,CAT-1
Flow (P25),1.9548058547079563,1.3152634999714792,1.0055726333521307,0.7018557514529675,0.1003983520786278,0.08192262513330206,0.04107172001386061,0.0,0.04286296142890933,0.12420824149739929,0.2861672906437889,0.03410380062268814,0.060686764772981405,0.04883782166871242,0.10458904085680842,0.0379498609690927,0.026392331274109893,0.026392221021524165,1.0894674584704944e-07,0.12870406464350975,0.43923262576572597,0.1821417381579522,0.1601514058347675,0.06605677381230635,0.08427648432552814,0.11844048707280308,0.11786426324397326,0.04123030390474014,0.03468009701464325,0.032086664337839466,0.459846158279106,0.05366212740773335,0.05366212740773335,0.11193324805935845,0.15939658868592232,0.2003097281558439,0.026582984923152253,0.0265829640411539,0.0,35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,82.32831248306118,100.07,CAT-1
Flow (P19),1.9548058565706015,1.31523912306875,1.0055172913707793,0.7018029091414064,0.09717336879111826,0.034176290238974616,0.016661565059621353,0.047746334654220846,0.0,0.1272992916055955,0.28766390308737755,0.03581429162295535,0.06060493437689729,0.048919651642790996,0.1046284610638395,0.03769655883661471,0.026434740888362285,0.026434631487063598,1.150562185525672e-07,0.12870405944231256,0.4392890599556267,0.18219170437077992,0.16030966657672252,0.06625378683565941,0.08457219599222299,0.11878092988627031,0.11797821777872741,0.04114730084256735,0.03433714370476082,0.030886274471413344,0.4642186963465065,0.052003736011101864,0.052003736011101864,0.11147524550324306,0.15928154397988692,0.20027767959982157,0.024790663126623258,0.024790641487925313,0.0,35.941792368888855,9.98324829339981,27.913349866867065,0.0,0.0,82.26030212964218,99.99,CAT-1
Flow (P24),1.9548058025538921,1.315169872250408,1.00509696546942,0.6994963821489364,0.11829056945862249,0.04372082337067695,0.012213048583362252,0.038201799645321444,0.022396426793420687,0.0,0.37789798656012863,0.1234912957297638,0.05292360903695226,0.056600978612550534,0.11028043559053913,0.03460167534649372,0.02846409272751771,0.028463982736866456,1.1064508997904454e-07,0.12870405206441285,0.4391955400351435,0.1821078785287682,0.1600815570254781,0.060775230173021555,0.08969643252203241,0.11842765239998698,0.11782865971326828,0.041647952908533625,0.036576628423063084,0.03880719038716052,0.43287403997965157,0.06282749629463069,0.06282749629463069,0.11437808960909024,0.15994490153389052,0.20044038398191333,0.07056766866298858,0.0705676876968937,0.0,35.941792488098145,9.98324829339981,27.913349866867065,0.0,0.0,82.44878304385955,100.22,CAT-1
Flow (P28),1.9548058416694403,1.3132259626872838,0.9987641205079854,0.6787751913070679,0.1175037045031786,0.043569834600930335,0.012887540275187348,0.03835278906626627,0.02078007811360294,0.2798810590757057,0.0,0.1365068632294424,0.07103917002677917,0.038485415614559315,0.08960931669571437,0.0626270408538403,0.031019646994536743,0.03101953788427636,1.1439601932394794e-07,0.1287040671417271,0.44163425266742706,0.1843211482919287,0.16745089688993176,0.017019945582433138,0.18948070314945653,0.13374578894581646,0.12285593070555478,0.04100962824304588,0.03564683150034398,0.039889607767690904,0.4118572836741805,0.061847022821893916,0.061847022821893916,0.1123152005020529,0.15881180949509144,0.199945620726794,0.20754605496767908,0.2075460337800905,1.5010424014860746e-09,35.941792488098145,9.98324829339981,27.913349866867065,0.0,0.0,82.68071872704292,100.5,CAT-1
Flow (P33),1.954805824905634,1.3153036977164447,1.005695370491594,0.7023575282655656,0.09571536327712238,0.03978113317134557,0.012420744740666123,0.042141491459915414,0.009253020558162461,0.15506736922543496,0.263289479422383,0.0,0.05036889624898322,0.05915568888303824,0.1128227956360206,0.040942099411040545,0.028476444735133555,0.02847633441706421,1.0653450188691238e-07,0.12870404659454265,0.43922310159541667,0.18218801252078265,0.16023866671457654,0.06728753683637478,0.08336835850786883,0.11853722430532798,0.11788455012720078,0.041127482560114004,0.034204302821308374,0.030305769534606952,0.4668118192348629,0.05127191552310251,0.05127191552310251,0.11132392956642434,0.1592630642117001,0.20027902512811124,0.050368918193271384,0.05036889624898322,0.0,35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,82.29849269242203,100.04,CAT-1
Flow (P38),1.95480583794415,1.3151768413372338,1.0053354045376182,0.7013902680482715,0.09170983047806658,0.039112591701268684,0.012954404333868297,0.042810031678527594,0.01349802595723304,0.1275469119718764,0.2942950447322801,0.017229012648385833,0.0,0.10952458769315854,0.15242946165381,0.04910198782454245,0.03923867337289266,0.03923856376786716,1.104761191417225e-07,0.12870405057785173,0.43941112188622355,0.1823154435842298,0.1607019355888042,0.06610199905844638,0.08597070028190501,0.11959570302860811,0.1182441576384008,0.04100097551418003,0.033753116615116596,0.02886269718874246,0.471293160924688,0.04919000150403008,0.04919000150403008,0.11068508960306644,0.15907541097840294,0.20021787355653942,0.017229029772352078,0.017229012651114317,0.0,35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,82.32255983918822,100.07,CAT-1
Flow (P39),1.9548058714717627,1.3152459138073027,1.0055492972023785,0.7020450222771615,0.09330298512941226,0.039411619494785555,0.012757166045048507,0.04251100447436329,0.011592856018978637,0.13899556070100516,0.2823247737251222,0.07888763849041425,0.10952458769315854,0.0,0.06606299508712254,0.027849553589476272,0.01608055543329101,0.016080445930128917,1.0570363029316354e-07,0.12870405811204322,0.43931251764297485,0.18222296526073478,0.16041028186737094,0.06700982667098287,0.08406501611170825,0.11896325717680156,0.11804147181101143,0.04105881469149608,0.033944707553018816,0.029417838843073696,0.46979962033219635,0.050024159252643585,0.050024159252643585,0.11096410290338099,0.1591628342284821,0.2002474608598277,0.03063696807657834,0.030636946656159125,0.0,35.941792488098145,9.98324829339981,27.913349866867065,0.0,0.0,82.25606560794269,99.99,CAT-1
Flow (P37),1.9548058714717627,1.315107346046716,1.0051029953174293,0.7005606631282717,0.09303966513834894,0.03936350297590252,0.012783832476998214,0.04255912018561503,0.011874622190589434,0.13819550693733618,0.27928673091810197,0.07764911084086634,0.10704578558215871,0.0024874522042068747,0.0,0.09211303578922525,0.08462235063780099,0.0846222412365023,1.0615588164064604e-07,0.12870405638197974,0.4394882065244019,0.1823875927075278,0.16092674819083186,0.06459302999792271,0.08834332827245817,0.12009750149445608,0.11840062669944018,0.041007418651133776,0.033848513223347254,0.029425657114188652,0.4685707569587976,0.04984725607209839,0.04984725607209839,0.11077938094967976,0.15907431236701086,0.20021033426746726,0.029396694808383472,0.02939667392638512,0.0,35.941792488098145,9.98324829339981,27.913349866867065,0.0,0.0,82.38395593227834,100.14,CAT-1
Flow (P32),1.9548058658838272,1.3149380865506828,1.004572857171297,0.6988560166209936,0.0918949609331321,0.039128405463998206,0.012934069214679766,0.0427942183741834,0.013301542385306675,0.13106419349787757,0.28321916388813406,0.04317447530775098,0.06366049891221337,0.0458640872820979,0.13052009925013408,0.0,0.00410095305824143,0.004100949602616311,1.1226190332891406e-07,0.12870406030137382,0.4397083455696702,0.18257954213186167,0.1615479797601438,0.06184292591206031,0.09332154894946143,0.12146746157668531,0.11884076928254217,0.04092815308831632,0.03365308044885751,0.029116619763954077,0.46831984049640596,0.049212623242056,0.049212623242056,0.11045378824928775,0.15894414513604715,0.20015943504404277,0.020486046055339102,0.02048602490049234,0.0,35.941792488098145,9.98324829339981,27.913349866867065,0.0,0.0,82.20630621717474,99.93,CAT-1
Flow (P34),1.9548058286309242,1.315241347067058,1.0055404431186616,0.7020225476007909,0.09236171821248718,0.03922144036187092,0.012893801023892593,0.04270118396379985,0.012642544589652971,0.13214275540667586,0.29043133452069014,0.04106991793560155,0.06343008429394104,0.046094502598862164,0.1282380552147515,0.011598779852647567,0.0,1.108845293362748e-07,1.1261919041771762e-07,0.1287040463570024,0.4393253985326737,0.1822332908050157,0.16045892678084783,0.06697178913236712,0.08423523374949582,0.11907364032231271,0.118068469571881,0.041036127528059296,0.03384795867896173,0.02906295873981435,0.47107329149730504,0.04954144675866701,0.04954144675866701,0.11083627206971869,0.159131754480768,0.20023906254209578,0.022360187002050225,0.022360166192811448,0.0,35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,82.21692874297085,99.94,CAT-1
Flow (P35),1.9548058342188597,1.3152413396164775,1.0055404570885003,0.7020225541200489,0.09236171812517568,0.03922144017269602,0.012893801191239618,0.042701183701865375,0.012642545407288708,0.13214275406789966,0.29043133195955306,0.04106990637774288,0.06343007128452882,0.04609451619035099,0.12823795538861305,0.011598885950661497,1.1043262326815295e-07,0.0,1.090412600213142e-07,0.1287040568410509,0.4393254208844155,0.182233288011048,0.16045892764850578,0.06697179006596343,0.0842352375475457,0.11907364008948207,0.11806847178377211,0.04103612697508652,0.03384795847523492,0.0290629588853335,0.47107328684069216,0.04954144638031721,0.04954144638031721,0.11083627218613401,0.15913175244349986,0.20023906172718853,0.02236018473195145,0.022360163893608842,0.0,35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,82.21692877370084,99.94,CAT-1
Flow (P36),1.9548057178035378,1.3152122818864882,1.0054499953985214,0.7017300804145634,0.092270711902529,0.03920428294077283,0.012903360853670165,0.04271834190149093,0.012750123390105728,0.13168336037779227,0.290221314993687,0.0386944197343837,0.060449295880971476,0.049075289760367014,0.10471489821793512,0.03728741011582315,0.02650382893625647,0.02650382960564457,0.0,0.128704052834513,0.4393622784409672,0.1822641475009732,0.16055649854934018,0.0665113999048117,0.08505043154582381,0.11929839191725478,0.11814098316244781,0.041025019250810146,0.03382518271973822,0.029049830212898087,0.47088495665229857,0.04948655894258991,0.04948655894258991,0.11079451395198703,0.15911276917904615,0.20023119414690882,0.021754897868959233,0.021754876797785982,0.0,35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,82.26786385421059,100.0,CAT-1
Flow (P26),1.8261017994955182,1.2943867733702064,0.9977118573151529,0.6965572803746909,0.09170326878665946,0.03911936029908247,0.01283605952266953,0.0428032645577332,0.013475289594225615,0.13206773047568277,0.2886471868259832,0.03937260249949759,0.0603994678822346,0.04912511832662858,0.10452551694470458,0.035224483741330914,0.026743153444840573,0.026743043286842294,1.1844054359499978e-07,0.0,0.3340840785531327,0.20265456981724128,0.1697489322978072,0.06986344544566236,0.08735268271993846,0.11615858372533694,0.10400009417207912,0.042078527505509555,0.034399672818835825,0.029477127478457987,0.46585229504853487,0.048941617147647776,0.048941617147647776,0.10982227398199029,0.15756604284979403,0.19763095199596137,0.021026886402978562,0.021026864742452744,0.0,36.04713702201843,9.979470819234848,27.893767833709717,0.0,0.0,81.95854531399823,99.62,CAT-1
Flow (P15),1.9548058398067951,1.7026909636333585,1.216436040122062,0.8564772377721965,0.10869034350616857,0.043634504021611065,0.014958966289214004,0.038290574479731276,0.014486871594272088,0.12258077278966084,0.33690906735137105,0.02114217751295655,0.06264964895672165,0.046874936640961096,0.11632065469166264,0.09114623098867014,0.017487543052993715,0.017487504694145173,1.0860586696637142e-07,0.1287040757110396,0.0,0.26013355515897274,0.08703059899926302,0.04682992064044811,0.050375272548990324,0.18627768522128463,0.3100086872000247,0.026218191560474224,0.023084803364326945,0.017247453251911793,0.6213205768726766,0.06314669476705603,0.06314669476705603,0.13656273658853024,0.19562136940658092,0.25211488583590835,0.042732074740342796,0.04273205526988022,1.7193950263560964e-08,35.941792488098145,9.98324829339981,27.913349866867065,0.0,0.0,83.17474798397416,101.1,CAT-1
