,J6,J7,J8,J9,J10,J1,J2,J3,J4,J13,J14,J15,J21,J22,J23,J16,J12,J24,J25,J5,J11,J17,J26,J27,J20,J18,J19,R1,T1,T2,sum,percent,category
Head (P37),1228.7967376708984,1227.8681030273438,1227.3030586242676,1227.0136032104492,1226.8121910095215,1227.7975616455078,1227.2536544799805,1226.9754791259766,1226.9121932983398,1227.553882598877,1226.9811744689941,1226.8763580322266,1226.7960052490234,1226.8235130310059,1226.8033905029297,1226.8178024291992,1228.2773170471191,1226.7111473083496,1108.71000289917,1141.068588256836,1226.767562866211,1226.7678031921387,1226.5413360595703,1226.5410957336426,1228.1645774841309,1226.816032409668,1203.9600372314453,1143.0000305175781,1108.71000289917,1203.9600372314453,36361.380279541016,100.0,CAT-1
Head (P32),1228.7967376708984,1227.8683242797852,1227.3038177490234,1227.015640258789,1226.8187713623047,1227.7980461120605,1227.2549476623535,1226.978256225586,1226.916431427002,1227.5519676208496,1226.9751014709473,1226.8785209655762,1226.770622253418,1226.824291229248,1226.8174209594727,1226.8254127502441,1228.27685546875,1226.7710227966309,1108.71000289917,1141.068588256836,1226.7745895385742,1226.77494430542,1226.771800994873,1226.7171936035156,1228.164119720459,1226.8244323730469,1203.9600372314453,1143.0000305175781,1108.71000289917,1203.9600372314453,36361.87796783447,100.0,CAT-1
Head (P34),1228.7967376708984,1227.867935180664,1227.302433013916,1227.011863708496,1226.8131828308105,1227.7973136901855,1227.2530555725098,1226.9745979309082,1226.912021636963,1227.5553131103516,1226.9856643676758,1226.8732452392578,1226.8157806396484,1226.8164596557617,1226.810173034668,1226.819351196289,1228.2776527404785,1226.7656211853027,1108.71000289917,1141.068588256836,1226.7687797546387,1226.7691078186035,1226.7656211853027,1226.7105598449707,1228.1649055480957,1226.818214416504,1203.9600372314453,1143.0000305175781,1108.71000289917,1203.9600372314453,36361.854290008545,100.0,CAT-1
Head (P35),1228.796745300293,1227.867935180664,1227.302433013916,1227.011863708496,1226.8131828308105,1227.7973136901855,1227.2530555725098,1226.9745979309082,1226.912021636963,1227.555305480957,1226.9856643676758,1226.8732452392578,1226.8157806396484,1226.8164596557617,1226.810173034668,1226.819351196289,1228.2776527404785,1226.8157806396484,1108.71000289917,1141.068588256836,1226.7687797546387,1226.7691078186035,1226.7656211853027,1226.7105598449707,1228.1649055480957,1226.818214416504,1203.9600372314453,1143.0000305175781,1108.71000289917,1203.9600372314453,36361.90444946289,100.0,CAT-1
Head (P36),1228.796745300293,1227.8679580688477,1227.3025588989258,1227.0121955871582,1226.8138618469238,1227.797378540039,1227.2532043457031,1226.9749908447266,1226.9125442504883,1227.5549964904785,1226.9846954345703,1226.8737106323242,1226.8118057250977,1226.8169860839844,1226.8113174438477,1226.820156097412,1228.2775688171387,1226.8018913269043,1226.8018913269043,1141.068588256836,1226.7695274353027,1226.769832611084,1226.782081604004,1226.720230102539,1228.164836883545,1226.8190803527832,1203.9600372314453,1143.0000305175781,0.0,1203.9600372314453,35371.30073928833,97.28,CAT-1
Head (P26),1229.4882049560547,1228.582633972168,1228.0235633850098,1227.736213684082,1227.5395698547363,1228.509132385254,1227.9729118347168,1227.6982154846191,1227.6367301940918,1228.3340682983398,1227.7186813354492,1227.5998458862305,1227.5388946533203,1227.543601989746,1227.537799835205,1227.5461044311523,1229.1887893676758,1227.5288543701172,1108.71000289917,1141.2870445251465,1227.4953308105469,1227.495693206787,1227.5087776184082,1227.4468307495117,0.0,1227.5450859069824,1203.9600372314453,1143.0000305175781,1108.71000289917,1203.9600372314453,35150.84268951416,96.67,CAT-1
Head (P15),1228.7967376708984,1227.3010787963867,1226.4980735778809,1226.0788345336914,1225.811164855957,1227.269287109375,1226.4728393554688,1226.0636520385742,1225.9657821655273,1225.4145736694336,1225.7704238891602,1225.8474655151367,1225.7438697814941,1225.7727890014648,1225.7704734802246,1225.8004264831543,1223.711223602295,1225.7393608093262,1108.71000289917,1141.068588256836,1225.760051727295,1225.7564888000488,1225.730339050293,1225.6733055114746,1223.5984840393066,1225.796775817871,1203.9600372314453,1143.0000305175781,1108.71000289917,1203.9600372314453,36331.55220031738,99.92,CAT-1
Head (P21),1228.796745300293,1227.6446800231934,1227.0034408569336,1226.6751289367676,1226.4565124511719,1227.5964431762695,1226.9658813476562,1226.6466255187988,1226.5729522705078,1226.6861038208008,1226.5379638671875,1226.5098876953125,1226.4369468688965,1226.4479713439941,1226.4439544677734,1226.4580116271973,1228.5603866577148,1226.4285926818848,1108.71000289917,1141.068588256836,1226.4101295471191,1226.4098205566406,1226.411922454834,1226.3513259887695,1228.4476432800293,1226.4563064575195,1203.9600372314453,1143.0000305175781,1108.71000289917,1203.9600372314453,36354.76407623291,99.98,CAT-1
Head (P22),1228.796745300293,1227.8329467773438,1227.1074333190918,1226.7341842651367,1226.4913330078125,1227.7264366149902,1227.0644149780273,1226.7106132507324,1226.6256256103516,1227.8410949707031,1226.5288276672363,1226.537799835205,1226.4586944580078,1226.4734992980957,1226.470573425293,1226.4893264770508,1228.3486328125,1226.4513511657715,1108.71000289917,1141.068588256836,1226.4435424804688,1226.442626953125,1226.4366760253906,1226.376953125,1228.2358932495117,1226.4870491027832,1203.9600372314453,1143.0000305175781,1108.71000289917,1203.9600372314453,36356.52097320557,99.99,CAT-1
Head (P23),1228.796745300293,1227.864559173584,1227.2898445129395,1226.9746551513672,1226.767421722412,1227.7907333374023,1227.2356338500977,1226.9408798217773,1226.8736419677734,1227.5853805541992,1227.0821838378906,1226.818775177002,1226.771183013916,1226.7716674804688,1226.7649269104004,1226.7713813781738,1228.2843933105469,1226.7600059509277,1108.71000289917,1141.068588256836,1226.7221031188965,1226.7220916748047,1226.7376327514648,1226.6748962402344,1228.1716766357422,1226.7706031799316,1203.9600372314453,1143.0000305175781,1108.71000289917,1203.9600372314453,36361.35171508789,100.0,CAT-1
Head (P27),1228.7967376708984,1227.8640518188477,1227.287986755371,1226.9689903259277,1226.7497177124023,1227.7895622253418,1227.232307434082,1226.933448791504,1226.8622398376465,1227.5899543762207,1227.0964584350586,1226.8124465942383,1226.6923751831055,1226.7290420532227,1226.7268600463867,1226.751537322998,1228.2855339050293,1226.6902160644531,1108.71000289917,1141.068588256836,1226.7034873962402,1226.7032356262207,1226.6859169006348,1226.6293106079102,1228.1727905273438,1226.748519897461,1203.9600372314453,1143.0000305175781,1108.71000289917,1203.9600372314453,36360.91142654419,100.0,CAT-1
Head (P17),1228.7967376708984,1227.8760299682617,1227.332233428955,1226.9696044921875,1226.733772277832,1227.802906036377,1227.2575073242188,1226.9371948242188,1226.8583374023438,1227.4922790527344,1226.780948638916,1226.7827758789062,1226.704689025879,1226.718734741211,1226.7154273986816,1226.7326850891113,1228.2632942199707,1226.6971473693848,1108.71000289917,1141.068588256836,1226.686378479004,1226.68558883667,1226.6820487976074,1226.6220626831055,1228.1505508422852,1226.730556488037,1203.9600372314453,1143.0000305175781,1108.71000289917,1203.9600372314453,36360.41819000244,100.0,CAT-1
Head (P16),1228.796745300293,1227.9261512756348,1227.29341506958,1226.9713287353516,1226.75630569458,1227.8253288269043,1227.244255065918,1226.9390602111816,1226.8681983947754,1227.0726318359375,1226.854721069336,1226.8111267089844,1226.74027633667,1226.7501487731934,1226.745761871338,1226.7589073181152,1228.17138671875,1226.7316246032715,1108.71000289917,1141.068588256836,1226.7104301452637,1226.7102317810059,1226.7143249511719,1226.653476715088,1228.058650970459,1226.75732421875,1203.9600372314453,1143.0000305175781,1108.71000289917,1203.9600372314453,36360.2705116272,100.0,CAT-1
Head (P6),1228.796745300293,1227.8910179138184,1227.3037147521973,1227.009262084961,1226.8094520568848,1227.616268157959,1227.205394744873,1226.9590873718262,1226.9010696411133,1227.5651779174805,1226.9848518371582,1226.8708686828613,1226.8091506958008,1226.8141708374023,1226.8083000183105,1226.8166885375977,1228.2798080444336,1226.7991981506348,1108.71000289917,1141.068588256836,1226.7654991149902,1226.7659645080566,1226.7792701721191,1226.7173538208008,1228.167064666748,1226.8156661987305,1203.9600372314453,1143.0000305175781,1108.71000289917,1203.9600372314453,36361.659744262695,100.0,CAT-1
Head (P7),1228.7967376708984,1227.8719635009766,1227.3204879760742,1227.0160942077637,1226.8115730285645,1227.765121459961,1227.1302795410156,1226.9385528564453,1226.8893356323242,1227.558723449707,1226.990665435791,1226.876277923584,1226.8142585754395,1226.8192672729492,1226.813102722168,1226.8207740783691,1228.2784042358398,1226.8042945861816,1108.71000289917,1141.068588256836,1226.768440246582,1226.769187927246,1226.7843399047852,1226.7222709655762,1228.1656684875488,1226.8198547363281,1203.9600372314453,1143.0000305175781,1108.71000289917,1203.9600372314453,36361.754375457764,100.0,CAT-1
Head (P8),1228.7967376708984,1227.8686904907227,1227.306053161621,1227.0251579284668,1226.8065948486328,1227.7904815673828,1227.2265815734863,1226.8843460083008,1226.8542366027832,1227.556827545166,1226.9892807006836,1226.8801727294922,1226.8166770935059,1226.8218688964844,1226.8150672912598,1226.821418762207,1228.277988433838,1226.8067512512207,1108.71000289917,1141.068588256836,1226.7656517028809,1226.7672576904297,1226.786849975586,1226.7245407104492,1228.165241241455,1226.820613861084,1203.9600372314453,1143.0000305175781,1108.71000289917,1203.9600372314453,36361.78378677368,100.0,CAT-1
Head (P18),1228.7967376708984,1227.900146484375,1227.4132080078125,1227.2771186828613,1225.9253234863281,1227.827350616455,1227.2994003295898,1226.9378089904785,1226.5453414916992,1227.284824371338,1226.0888862609863,1225.3672943115234,1225.3607711791992,1225.3491439819336,1225.3489151000977,1225.3923225402832,1228.216854095459,1225.3465003967285,1108.71000289917,1141.068588256836,1225.5959434509277,1225.4375801086426,1225.3179206848145,1225.2568855285645,1228.1041069030762,1225.3870239257812,1203.9600372314453,1143.0000305175781,1108.71000289917,1203.9600372314453,36344.1861076355,99.95,CAT-1
Head (P9),1228.7967376708984,1227.8680839538574,1227.3025550842285,1227.0101432800293,1226.7450485229492,1227.801025390625,1227.2664794921875,1227.0190544128418,1227.0190544128418,1227.550609588623,1226.9711837768555,1226.8550186157227,1226.7891426086426,1226.7938117980957,1226.783863067627,1226.7863006591797,1228.2765655517578,1226.7789840698242,1108.71000289917,1141.068588256836,1226.7136917114258,1226.719554901123,1226.7586555480957,1226.6949348449707,1228.1638259887695,1226.7860069274902,1203.9600372314453,1143.0000305175781,1108.71000289917,1203.9600372314453,36361.65903091431,100.0,CAT-1
Head (P5),1228.796745300293,1227.8680839538574,1227.3025550842285,1227.0101356506348,1226.7450485229492,1227.801025390625,1227.2664833068848,1227.019058227539,1226.7450485229492,1227.550609588623,1226.9711837768555,1226.8550186157227,1226.7891426086426,1226.7938079833984,1226.783863067627,1226.7863006591797,1228.2765655517578,1226.7789840698242,1108.71000289917,1141.068588256836,1226.7136917114258,1226.719554901123,1226.7586555480957,1226.6949310302734,1228.1638259887695,1226.7860069274902,1203.9600372314453,1143.0000305175781,1108.71000289917,1203.9600372314453,36361.385025024414,100.0,CAT-1
Head (P4),1228.7967376708984,1227.8657989501953,1227.286808013916,1226.9213981628418,1226.6542930603027,1227.836986541748,1227.413631439209,1226.6507301330566,1226.652114868164,1227.5305519104004,1226.9132347106934,1226.77144241333,1226.7077445983887,1226.7112007141113,1226.7002029418945,1226.7015495300293,1228.2719230651855,1226.69722366333,1108.71000289917,1141.068588256836,1226.6247291564941,1226.631462097168,1226.6761932373047,1226.6119194030762,1228.1591987609863,1226.701400756836,1203.9600372314453,1143.0000305175781,1108.71000289917,1203.9600372314453,36359.897174835205,99.99,CAT-1
Head (P3),1228.7967376708984,1227.8337593078613,1227.1124420166016,1226.7788734436035,1226.548828125,1228.093173980713,1226.6121101379395,1226.5764999389648,1226.5657691955566,1227.4748573303223,1226.7848815917969,1226.6386451721191,1226.5778350830078,1226.5811576843262,1226.572452545166,1226.5758361816406,1228.2593078613281,1226.5673217773438,1108.71000289917,1141.068588256836,1226.5124435424805,1226.5159645080566,1226.5463638305664,1226.4830894470215,1228.1465759277344,1226.5754051208496,1203.9600372314453,1143.0000305175781,1108.71000289917,1203.9600372314453,36357.13903045654,99.99,CAT-1
Head (P2),1228.796745300293,1227.6218757629395,1226.9782752990723,1226.6710052490234,1226.4638366699219,1226.8196487426758,1226.6976776123047,1226.5607147216797,1226.5231704711914,1227.3417320251465,1226.669490814209,1226.5345268249512,1226.4742813110352,1226.4782180786133,1226.4712677001953,1226.4772834777832,1228.230381011963,1226.463996887207,1108.71000289917,1141.068588256836,1226.4223823547363,1226.423770904541,1226.4434547424316,1226.380958557129,1228.1176376342773,1226.4765586853027,1203.9600372314453,1143.0000305175781,1108.71000289917,1203.9600372314453,36353.94758987427,99.98,CAT-1
Head (P29),1228.7967376708984,1227.8680572509766,1227.302822113037,1227.0128479003906,1226.8235206604004,1227.7976913452148,1227.254207611084,1226.9775886535645,1226.9178771972656,1227.5541687011719,1226.9820404052734,1226.872901916504,1226.8036727905273,1226.8085556030273,1226.796371459961,1226.831787109375,1228.2773742675781,1226.7935066223145,1108.71000289917,1141.068588256836,1226.7799911499023,1226.780605316162,1226.7731437683105,1226.7085342407227,1228.1646461486816,1226.796371459961,1203.9600372314453,1143.0000305175781,1108.71000289917,1203.9600372314453,36361.88372039795,100.0,CAT-1
Head (P30),1228.796745300293,1227.8680572509766,1227.302833557129,1227.0128631591797,1226.8235778808594,1227.797695159912,1227.254222869873,1226.9776039123535,1226.9179039001465,1227.5541496276855,1226.9820404052734,1226.8729286193848,1226.8036918640137,1226.808578491211,1226.79638671875,1226.8318214416504,1228.2773666381836,1226.7935180664062,1108.71000289917,1141.068588256836,1226.7800407409668,1226.780673980713,1226.7731552124023,1226.7085571289062,1228.1646308898926,1226.8318214416504,1203.9600372314453,1143.0000305175781,1108.71000289917,1203.9600372314453,36361.91956329346,100.0,CAT-1
Head (P31),1228.7967376708984,1227.8679656982422,1227.3025741577148,1227.0122108459473,1226.813877105713,1227.7973823547363,1227.2532196044922,1226.975009918213,1226.91255569458,1227.554988861084,1226.9846839904785,1226.873737335205,1226.8118171691895,1226.817008972168,1226.811336517334,1226.8201866149902,1228.277572631836,1226.801902770996,1108.71000289917,1141.068588256836,1226.7695617675781,1226.7698707580566,1226.7821006774902,1226.7202377319336,1228.1648330688477,1226.8191108703613,1226.8191108703613,1143.0000305175781,1108.71000289917,0.0,35180.8182182312,96.75,CAT-1
Head (P40),1902.4207763671875,1901.4919662475586,1900.9265518188477,1900.6362228393555,1900.437889099121,1901.4213943481445,1900.8772659301758,1900.5989990234375,1900.5365524291992,1901.1790313720703,1900.6086883544922,1900.4977188110352,1900.435806274414,1900.4410018920898,1900.4353256225586,1900.4441604614258,1901.9016036987305,1900.4259033203125,1108.7100524902344,1141.068588256836,1900.3935317993164,1900.3938903808594,1900.4060821533203,1900.344223022461,1901.7888717651367,1900.4430847167969,1203.9600372314453,1143.0000305175781,1108.7100524902344,1203.9600372314453,52528.89533996582,144.46,CAT-1
Demand (P1),0.0,0.1505963082308881,0.1505963082308881,0.10952458769315854,0.1150008158874698,0.08214344002772123,0.08214344002772123,0.09035778424004093,0.0,0.13690573745407164,0.12869139364920557,0.1150008158874698,0.09583401345298626,0.10952458769315854,0.0,0.05476229384657927,0.13142950413748622,0.0,0.0,0.0,0.0408509045955725,0.04107172001386061,0.08214344002772123,0.10952458769315854,0.12870400864630938,0.0,0.0,0.0,4.0969460074480324e-08,-1.9548057243227959,8.082131630615663e-09,-22.97,CAT-4
Demand (P10),0.0,0.1505963082308881,0.1505963082308881,0.10952458769315854,0.1150008158874698,0.08214344002772123,0.08214344002772123,0.09035778424004093,0.0,0.13690573745407164,0.12869139364920557,0.1150008158874698,0.09583401345298626,0.10952458769315854,0.0,0.05476229384657927,0.13142950413748622,0.0,0.0,0.0,0.0408509045955725,0.04107172001386061,0.08214344002772123,0.10952458769315854,0.12870400864630938,0.0,0.0,-1.8349458388984203,1.0242976622443223e-07,-0.11985997749342392,-2.252661057688954e-08,64.02,CAT-3
Demand (P11),0.0,0.1505963082308881,0.1505963082308881,0.10952458769315854,0.1150008158874698,0.08214344002772123,0.08214344002772123,0.09035778424004093,0.0,0.13690573745407164,0.12869139364920557,0.1150008158874698,0.09583401345298626,0.10952458769315854,0.0,0.05476229384657927,0.13142950413748622,0.0,0.0,0.0,0.0408509045955725,0.04107172001386061,0.08214344002772123,0.10952458769315854,0.12870400864630938,0.0,0.0,-1.9115603938698769,1.0411479478555918e-07,-0.043245411258785005,-9.57839962900664e-09,27.22,CAT-4
Demand (P12),0.0,0.1505963082308881,0.1505963082308881,0.10952458769315854,0.1150008158874698,0.08214344002772123,0.08214344002772123,0.09035778424004093,0.0,0.13690573745407164,0.12869139364920557,0.1150008158874698,0.09583401345298626,0.10952458769315854,0.0,0.05476229384657927,0.13142950413748622,0.0,0.0,0.0,0.0408509045955725,0.04107172001386061,0.08214344002772123,0.10952458769315854,0.12870400864630938,0.0,0.0,-1.9548058360815048,1.0737079958467177e-07,0.0,-3.7275237785294735e-08,105.94,CAT-1
Demand (P13),0.0,0.1505963082308881,0.1505963082308881,0.10952458769315854,0.1150008158874698,0.08214344002772123,0.08214344002772123,0.09035778424004093,0.0,0.13690573745407164,0.12869139364920557,0.1150008158874698,0.09583401345298626,0.10952458769315854,0.0,0.05476229384657927,0.13142950413748622,0.0,0.0,0.0,0.0408509045955725,0.04107172001386061,0.08214344002772123,0.10952458769315854,0.12870400864630938,0.0,0.0,-1.9548058342188597,1.1316655790238883e-07,0.0,-2.961683431834672e-08,84.17,CAT-2
Demand (P14),0.0,0.1505963082308881,0.1505963082308881,0.10952458769315854,0.1150008158874698,0.08214344002772123,0.08214344002772123,0.09035778424004093,0.0,0.13690573745407164,0.12869139364920557,0.1150008158874698,0.09583401345298626,0.10952458769315854,0.0,0.05476229384657927,0.13142950413748622,0.0,0.0,0.0,0.0408509045955725,0.04107172001386061,0.08214344002772123,0.10952458769315854,0.12870400864630938,0.0,0.0,-1.9548058547079563,1.1229916085930824e-07,0.0,-5.097332800296783e-08,144.87,CAT-1
Demand (P20),0.0,0.1505963082308881,0.1505963082308881,0.10952458769315854,0.1150008158874698,0.08214344002772123,0.08214344002772123,0.09035778424004093,0.0,0.13690573745407164,0.12869139364920557,0.1150008158874698,0.09583401345298626,0.10952458769315854,0.0,0.05476229384657927,0.13142950413748622,0.0,0.0,0.0,0.0408509045955725,0.04107172001386061,0.08214344002772123,0.10952458769315854,0.12870400864630938,0.0,0.0,-1.9548058463260531,1.1045977243995253e-07,0.0,-4.443081325078424e-08,126.28,CAT-1
Demand (P25),0.0,0.1505963082308881,0.1505963082308881,0.10952458769315854,0.1150008158874698,0.08214344002772123,0.08214344002772123,0.09035778424004093,0.0,0.13690573745407164,0.12869139364920557,0.1150008158874698,0.09583401345298626,0.10952458769315854,0.0,0.05476229384657927,0.13142950413748622,0.0,0.0,0.0,0.0408509045955725,0.04107172001386061,0.08214344002772123,0.10952458769315854,0.12870400864630938,0.0,0.0,-1.9548058547079563,1.0894674584704944e-07,0.0,-5.4325743015226635e-08,154.4,CAT-1
Demand (P19),0.0,0.1505963082308881,0.1505963082308881,0.10952458769315854,0.1150008158874698,0.08214344002772123,0.08214344002772123,0.09035778424004093,0.0,0.13690573745407164,0.12869139364920557,0.1150008158874698,0.09583401345298626,0.10952458769315854,0.0,0.05476229384657927,0.13142950413748622,0.0,0.0,0.0,0.0408509045955725,0.04107172001386061,0.08214344002772123,0.10952458769315854,0.12870400864630938,0.0,0.0,-1.9548058565706015,1.150562185525672e-07,0.0,-5.007891545893983e-08,142.33,CAT-1
Demand (P24),0.0,0.1505963082308881,0.1505963082308881,0.10952458769315854,0.1150008158874698,0.08214344002772123,0.08214344002772123,0.09035778424004093,0.0,0.13690573745407164,0.12869139364920557,0.1150008158874698,0.09583401345298626,0.10952458769315854,0.0,0.05476229384657927,0.13142950413748622,0.0,0.0,0.0,0.0408509045955725,0.04107172001386061,0.08214344002772123,0.10952458769315854,0.12870400864630938,0.0,0.0,-1.9548058025538921,1.1064508997904454e-07,0.0,-4.733347047647385e-10,1.35,CAT-4
Demand (P28),0.0,0.1505963082308881,0.1505963082308881,0.10952458769315854,0.1150008158874698,0.08214344002772123,0.08214344002772123,0.09035778424004093,0.0,0.13690573745407164,0.12869139364920557,0.1150008158874698,0.09583401345298626,0.10952458769315854,0.0,0.05476229384657927,0.13142950413748622,0.0,0.0,0.0,0.0408509045955725,0.04107172001386061,0.08214344002772123,0.10952458769315854,0.12870400864630938,0.0,0.0,-1.9548058416694403,1.1439601932394794e-07,1.5010424014860746e-09,-3.4336911092225364e-08,97.59,CAT-1
Demand (P33),0.0,0.1505963082308881,0.1505963082308881,0.10952458769315854,0.1150008158874698,0.08214344002772123,0.08214344002772123,0.09035778424004093,0.0,0.13690573745407164,0.12869139364920557,0.1150008158874698,0.09583401345298626,0.10952458769315854,0.0,0.05476229384657927,0.13142950413748622,0.0,0.0,0.0,0.0408509045955725,0.04107172001386061,0.08214344002772123,0.10952458769315854,0.12870400864630938,0.0,0.0,-1.954805824905634,1.0653450188691238e-07,0.0,-2.6935664587668384e-08,76.55,CAT-2
Demand (P38),0.0,0.1505963082308881,0.1505963082308881,0.10952458769315854,0.1150008158874698,0.08214344002772123,0.08214344002772123,0.09035778424004093,0.0,0.13690573745407164,0.12869139364920557,0.1150008158874698,0.09583401345298626,0.10952458769315854,0.0,0.05476229384657927,0.13142950413748622,0.0,0.0,0.0,0.0408509045955725,0.04107172001386061,0.08214344002772123,0.10952458769315854,0.12870400864630938,0.0,0.0,-1.95480583794415,1.104761191417225e-07,0.0,-3.603256337747496e-08,102.41,CAT-1
Demand (P39),0.0,0.1505963082308881,0.1505963082308881,0.10952458769315854,0.1150008158874698,0.08214344002772123,0.08214344002772123,0.09035778424004093,0.0,0.13690573745407164,0.12869139364920557,0.1150008158874698,0.09583401345298626,0.10952458769315854,0.0,0.05476229384657927,0.13142950413748622,0.0,0.0,0.0,0.0408509045955725,0.04107172001386061,0.08214344002772123,0.10952458769315854,0.12870400864630938,0.0,0.0,-1.9548058714717627,1.0570363029316354e-07,0.0,-7.433266491219115e-08,211.26,CAT-1
Demand (P37),0.0,0.1505963082308881,0.1505963082308881,0.10952458769315854,0.1150008158874698,0.08214344002772123,0.08214344002772123,0.09035778424004093,0.0,0.13690573745407164,0.12869139364920557,0.1150008158874698,0.09583401345298626,0.10952458769315854,0.0,0.05476229384657927,0.13142950413748622,0.0,0.0,0.0,0.0408509045955725,0.04107172001386061,0.08214344002772123,0.10952458769315854,0.12870400864630938,0.0,0.0,-1.9548058714717627,1.0615588164064604e-07,0.0,-7.388041356470865e-08,209.97,CAT-1
Demand (P32),0.0,0.1505963082308881,0.1505963082308881,0.10952458769315854,0.1150008158874698,0.08214344002772123,0.08214344002772123,0.09035778424004093,0.0,0.13690573745407164,0.12869139364920557,0.1150008158874698,0.09583401345298626,0.10952458769315854,0.0,0.05476229384657927,0.13142950413748622,0.0,0.0,0.0,0.0408509045955725,0.04107172001386061,0.08214344002772123,0.10952458769315854,0.12870400864630938,0.0,0.0,-1.9548058658838272,1.1226190332891406e-07,0.0,-6.218645642874776e-08,176.74,CAT-1
Demand (P34),0.0,0.1505963082308881,0.1505963082308881,0.10952458769315854,0.1150008158874698,0.08214344002772123,0.08214344002772123,0.09035778424004093,0.0,0.13690573745407164,0.12869139364920557,0.1150008158874698,0.09583401345298626,0.10952458769315854,0.0,0.05476229384657927,0.13142950413748622,0.0,0.0,0.0,0.0408509045955725,0.04107172001386061,0.08214344002772123,0.10952458769315854,0.12870400864630938,0.0,0.0,-1.9548058286309242,1.1261919041771762e-07,0.0,-2.457626635532506e-08,69.85,CAT-3
Demand (P35),0.0,0.1505963082308881,0.1505963082308881,0.10952458769315854,0.1150008158874698,0.08214344002772123,0.08214344002772123,0.09035778424004093,0.0,0.13690573745407164,0.12869139364920557,0.1150008158874698,0.09583401345298626,0.10952458769315854,0.0,0.05476229384657927,0.13142950413748622,0.0,0.0,0.0,0.0408509045955725,0.04107172001386061,0.08214344002772123,0.10952458769315854,0.12870400864630938,0.0,0.0,-1.9548058342188597,1.090412600213142e-07,0.0,-3.374213219942135e-08,95.9,CAT-1
Demand (P36),0.0,0.1505963082308881,0.1505963082308881,0.10952458769315854,0.1150008158874698,0.08214344002772123,0.08214344002772123,0.09035778424004093,0.0,0.13690573745407164,0.12869139364920557,0.1150008158874698,0.09583401345298626,0.10952458769315854,0.0,0.05476229384657927,0.13142950413748622,0.0,0.0,0.0,0.0408509045955725,0.04107172001386061,0.08214344002772123,0.10952458769315854,0.12870400864630938,0.0,0.0,-1.9548057178035378,0.0,0.0,-2.6368070393800735e-08,74.94,
Demand (P26),0.0,0.1505963082308881,0.1505963082308881,0.10952458769315854,0.1150008158874698,0.08214344002772123,0.08214344002772123,0.09035778424004093,0.0,0.13690573745407164,0.12869139364920557,0.1150008158874698,0.09583401345298626,0.10952458769315854,0.0,0.05476229384657927,0.13142950413748622,0.0,0.0,0.0,0.0408509045955725,0.04107172001386061,0.08214344002772123,0.10952458769315854,0.0,0.0,0.0,-1.8261017994955182,1.1844054359499978e-07,0.0,1.7341834634976294e-09,-4.93,CAT-4
Demand (P15),0.0,0.1505963082308881,0.1505963082308881,0.10952458769315854,0.1150008158874698,0.08214344002772123,0.08214344002772123,0.09035778424004093,0.0,0.13690573745407164,0.12869139364920557,0.1150008158874698,0.09583401345298626,0.10952458769315854,0.0,0.05476229384657927,0.13142950413748622,0.0,0.0,0.0,0.0408509045955725,0.04107172001386061,0.08214344002772123,0.10952458769315854,0.12870400864630938,0.0,0.0,-1.9548058398067951,1.0860586696637142e-07,5.136739034128368e-09,-3.462872166792863e-08,98.42,CAT-1
Demand (P21),0.0,0.1505963082308881,0.1505963082308881,0.10952458769315854,0.1150008158874698,0.08214344002772123,0.08214344002772123,0.09035778424004093,0.0,0.13690573745407164,0.12869139364920557,0.1150008158874698,0.09583401345298626,0.10952458769315854,0.0,0.05476229384657927,0.13142950413748622,0.0,0.0,0.0,0.0408509045955725,0.04107172001386061,0.08214344002772123,0.10952458769315854,0.12870400864630938,0.0,0.0,-1.9548058360815048,1.130383304737137e-07,0.0,-3.160770689625281e-08,89.83,CAT-2
Demand (P22),0.0,0.1505963082308881,0.1505963082308881,0.10952458769315854,0.1150008158874698,0.08214344002772123,0.08214344002772123,0.09035778424004093,0.0,0.13690573745407164,0.12869139364920557,0.1150008158874698,0.09583401345298626,0.10952458769315854,0.0,0.05476229384657927,0.13142950413748622,0.0,0.0,0.0,0.0408509045955725,0.04107172001386061,0.08214344002772123,0.10952458769315854,0.12870400864630938,0.0,0.0,-1.954805850982666,1.1480951345177459e-07,0.0,-4.473768511203957e-08,127.15,CAT-1
Demand (P23),0.0,0.1505963082308881,0.1505963082308881,0.10952458769315854,0.1150008158874698,0.08214344002772123,0.08214344002772123,0.09035778424004093,0.0,0.13690573745407164,0.12869139364920557,0.1150008158874698,0.09583401345298626,0.10952458769315854,0.0,0.05476229384657927,0.13142950413748622,0.0,0.0,0.0,0.0408509045955725,0.04107172001386061,0.08214344002772123,0.10952458769315854,0.12870400864630938,0.0,0.0,-1.9548058453947306,1.1024023671701855e-07,0.0,-4.3719026399102745e-08,124.25,CAT-1
Demand (P27),0.0,0.1505963082308881,0.1505963082308881,0.10952458769315854,0.1150008158874698,0.08214344002772123,0.08214344002772123,0.09035778424004093,0.0,0.13690573745407164,0.12869139364920557,0.1150008158874698,0.09583401345298626,0.10952458769315854,0.0,0.05476229384657927,0.13142950413748622,0.0,0.0,0.0,0.0408509045955725,0.04107172001386061,0.08214344002772123,0.10952458769315854,0.12870400864630938,0.0,0.0,-1.9548058547079563,1.178788091582561e-07,0.0,-4.5393679704019974e-08,129.01,CAT-1
